href,nom,photo,bloc,groupe_id,liste,region,sexe,age,profession,siege
"/2014/elus/Imed_Ouled_Jebril","عماد أولاد جبريل","/2014/uploads/images/Imed_Ouled Jebril.thumb50.png","حركة نداء تونس","Mouvement_Nidaa_Tounes","حركة نداء تونس","المهدية","رجال","35","أستاذ تعليم ثانوي","192"
"/2014/elus/Leila_Ouled_Ali","ليلى أولاد علي","/2014/uploads/images/Leila_Ouled Ali.thumb50.png","الكتلة الوطنية","Bloc_National","حركة نداء تونس","تونس 1","نساء","53","إطار سامي بالوظيفة العمومية","198"
"/2014/elus/Monia_Brahim","منية ابراهيم","/2014/uploads/images/Monia_Brahim.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","سوسة","نساء","51","طالب","236"
"/2014/elus/Zohra_Idriss","الزهرة ادريس","/2014/uploads/images/Zohra_Idriss.thumb50.png","حركة نداء تونس","Mouvement_Nidaa_Tounes","حركة نداء تونس","سوسة","نساء","58","مدير مؤسسة","64"
"/2014/elus/Zied_Lakhdhar","زياد الأخضر","/2014/uploads/images/Zied_Lakhdhar.thumb50.png","الجبهة الشعبية","Front_Populaire","الجبهة الشعبية","بن عروس","رجال","55","أستاذ تعليم ثانوي","42"
"/2014/elus/Dalila_Babba","دليلة الببة","/2014/uploads/images/Dalila_Babba.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","فرنسا 2","نساء","51","غير مصنف","132"
"/2014/elus/Noureddine_Bhiri","نور الدين البحيري","/2014/uploads/images/Noureddine_Bhiri.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","بن عروس","رجال","59","محامي","5"
"/2014/elus/Mohamed_Ali_Bedoui","محمد علي البدوي","/2014/uploads/images/Mohamed Ali_Bedoui.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","قبلي","رجال","65","متقاعد","232"
"/2014/elus/Salah_Bargaoui","صـلاح البرقاوي","/2014/uploads/images/Salah_Bargaoui.thumb50.png","كتلة الحرّة لحركة مشروع تونس","Bloc_Al_Horra_du_Mouvement_Machrouu_Tounes","حركة نداء تونس","سليانة","رجال","58","محامي","153"
"/2014/elus/Walid_Banneni","الوليد البناني","/2014/uploads/images/Walid_Banneni.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","القصرين","رجال","60","موظف بالقطاع الخاص","62"
"/2014/elus/Souad_Bayouli","سعاد البيولي","/2014/uploads/images/bayouli souad.thumb50.png","الجبهة الشعبية","Front_Populaire","الجبهة الشعبية","صفاقس 2","نساء","52","أستاذ تعليم ثانوي","73"
"/2014/elus/Karima_Taggaz","كريمة  التقاز","/2014/uploads/images/photo_1.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","فرنسا 1","نساء","34","","33"
"/2014/elus/Radhia_Toumi","راضيه التومي","/2014/uploads/images/Radhia_Toumi.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","قابس","نساء","35","طبيب","133"
"/2014/elus/Rim_Thairi","ريم الثايري","/2014/uploads/images/Rim_Thairi.thumb50.png","الكتلة الديمقراطية","Bloc_Démocrate","تيار المحبة","القيروان","نساء","36","طالب","164"
"/2014/elus/Basma_Jebali","بسمة الجبالي","/2014/uploads/images/Basma_Jebali.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","مدنين","نساء","41","غير مصنف","96"
"/2014/elus/Walid_Jalled","وليد الجلاد","/2014/uploads/images/Walid_Jalled.thumb50.png","الكتلة الوطنية","Bloc_National","حركة نداء تونس","نابل 2","رجال","40","موظف بالقطاع الخاص","284"
"/2014/elus/Naoufel_Jammali","نوفل الجمالي","/2014/uploads/images/Naoufel_Jammali.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","سيدي بوزيد","رجال","41","أستاذ جامعي","238"
"/2014/elus/Neji_Jmal","ناجي الجمل","/2014/uploads/images/Neji_Jmal.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","فرنسا 2","رجال","51","موظف بالقطاع الخاص","237"
"/2014/elus/Taoufik_Jemli","توفيق الجملي","/2014/uploads/images/jemli taoufik.thumb50.png","الإتحاد الوطني الحر","Union_Patriotique_Libre","الإتحاد الوطني الحر","بن عروس","رجال","47","معلّم تعليم أساسي","43"
"/2014/elus/Olfa_Jouini","ألفة الجويني","/2014/uploads/images/olfa jouini.thumb50.png","الإتحاد الوطني الحر","Union_Patriotique_Libre","الإتحاد الوطني الحر","تونس 1","نساء","0","مدير مؤسسة","76"
"/2014/elus/Jamila_Jouini","جميلة الجويني","/2014/uploads/images/Jamila_Jouini.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","تطاوين","نساء","49","أستاذ تعليم ثانوي","97"
"/2014/elus/Youssef_Jouini","يوسف الجويني","/2014/uploads/images/jouini youssef.thumb50.png","حركة نداء تونس","Mouvement_Nidaa_Tounes","الإتحاد الوطني الحر","أريانة","رجال","54","موظف عمومي","260"
"/2014/elus/Hela_Hammi","هالة الحامي","/2014/uploads/images/Hela_Hammi.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","بن عروس","نساء","52"," إطار سامي بالقطاع البنكي","275"
"/2014/elus/Latifa_Habachi","لطيفة الحباشي","/2014/uploads/images/Latifa_Habachi.thumb50.png","حركة النهضة","Mouvement_Ennahdha","حركة النهضة","منوبة","نساء","45","محامي","186"
"/2014/elus/Mabrouk_Hrizi","مبروك الحريزي","/2014/uploads/images/Mabrouk_Hrizi.thumb50.png","الكتلة الديمقراطية","Bloc_Démocrate","المؤتمر من أجل الجمهورية","القصرين","رجال","41","غير مصنف","218"
"/2014/elus/Ons_Hattab","أنس الحطاب","/2014/uploads/images/hattab ons.thumb50.png","حركة نداء تونس","Mouvement_Nidaa_Tounes","حركة نداء تونس","القيروان","نساء","40","أستاذ جامعي","69"
"/2014/elus/Mounir_Hamdi","منير الحمدي","/2014/uploads/images/Mounir_Hamdi.thumb50.png","حركة نداء تونس","Mouvement_Nidaa_Tounes","حركة نداء تونس","باجة","رجال","50","محامي","245"
